2021-07-11 15:34:47,197 INFO  Logger.cs: 70 - 
2021-07-12 15:32:16,830 INFO  LinkNode.cs: 35 - Building node link_1
2021-07-12 15:32:16,831 INFO  LinkNode.cs: 35 - Building node link_2
2021-07-12 15:32:16,831 INFO  LinkNode.cs: 35 - Building node link_3
2021-07-12 15:32:16,831 INFO  LinkNode.cs: 35 - Building node link_4
2021-07-12 15:32:16,832 INFO  LinkNode.cs: 35 - Building node link_5
2021-07-12 15:32:16,832 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Assembly_New.SLDASM
2021-07-12 15:32:16,832 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???L i n k 1 _ A s s e m b l e d - 2 @ A s s e m b l y _ N e w                
2021-07-12 15:32:16,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Link1_Assembled.SLDASM
2021-07-12 15:32:16,833 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-07-12 15:32:16,833 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Assembly_New.SLDASM
2021-07-12 15:32:16,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???L i n k 2 _ A s s e m b l e d - 1 @ A s s e m b l y _ N e w                
2021-07-12 15:32:16,834 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Link2_Assembled.SLDASM
2021-07-12 15:32:16,834 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-07-12 15:32:16,834 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Assembly_New.SLDASM
2021-07-12 15:32:16,834 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???L i n k 3 _ A s s e m b l e d - 1 @ A s s e m b l y _ N e w                
2021-07-12 15:32:16,835 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Link3_Assembled.SLDASM
2021-07-12 15:32:16,835 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-07-12 15:32:16,835 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Assembly_New.SLDASM
2021-07-12 15:32:16,836 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???L i n k 4 _ A s s e m b l e d - 1 @ A s s e m b l y _ N e w             $   
2021-07-12 15:32:16,836 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Link4_Assembled.SLDASM
2021-07-12 15:32:16,836 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2021-07-12 15:32:16,836 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Assembly_New.SLDASM
2021-07-12 15:32:16,837 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???L i n k 5 _ A s s e m b l e d - 1 @ A s s e m b l y _ N e w             )   
2021-07-12 15:32:16,837 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaabiri Mohamed\Desktop\Masterarbeit\CAD_T-REX\CAD\Link5_Assembled.SLDASM
2021-07-12 15:32:16,837 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2021-07-12 15:32:16,861 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-12 15:32:22,975 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-12 15:32:22,976 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
